subject_id,modality,feature,baseline,current,fatigue_score,relative_change,normalized_effect,raw_sigmoid,weight,direction,expected_change,contribution,weighted_contribution,better_than_baseline
1,voice,dLPC,0.42,0.0,-0.9866142932445308,-0.9999999761904768,-4.999999630952402,0.006692853377734647,0.8,1,0.2,-0.7892914345956247,-0.7892914345956247,True
1,voice,PARCOR,0.55,0.0,-0.9999092041552959,-0.9999999818181821,-9.999998818181938,4.5397922352051614e-05,0.77,1,0.1,-0.7699300871995779,-0.7699300871995779,True
1,voice,LPC,0.61,0.0,-0.9995193761750328,-0.9999999836065576,-8.333332502276939,0.00024031191248360178,0.76,1,0.12,-0.7596347258930249,-0.7596347258930249,True
1,voice,Pitch,120.0,0.0,-0.9999999999999933,-0.9999999999166668,-33.333331462037144,3.3382440422025056e-15,0.76,1,0.18,-0.7599999999999949,-0.7599999999999949,True
1,voice,MFCC,0.5,0.0,-0.15499071950624543,-0.9999999800000003,-0.31249997773437616,0.4225046402468773,0.75,1,0.2,-0.11624303962968408,-0.11624303962968408,True
1,eye,fixation_duration,0.22,0.2721699943444346,0.5224229937573714,0.2371363271503243,1.1593330029557003,0.7612114968786857,1.0,1,0.5,0.5224229937573714,0.5224229937573714,False
1,eye,fixation_count,120.0,101.25145723704057,-1.0,-0.15623785634497545,-208.31712674817453,3.380814694354481e-91,0.9,1,0.45,-0.9,-0.9,True
1,eye,saccade_count,150.0,168.0790311336712,1.0,0.1205268742164396,149.41347092547267,1.0,1.0,1,0.55,1.0,1.0,False
1,game,score,85.0,76.0,0.47327767136122767,-0.10588235292871973,-1.0285713870136872,0.7366388356806138,0.82,-1,0.25,0.3880876905162067,0.3880876905162067,False
1,subjective,fatigue_self,1.0,5.0,0.0,,0.0,,0.0,1,,0.0,0.0,False
1,subjective,sleep_last,7.0,6.0,-0.5,,-0.5,,0.0,-1,,-0.0,-0.0,True
1,subjective,sleep_previous,7.0,6.0,-0.5,,-0.5,,0.0,-1,,-0.0,-0.0,True
